Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40,-3.31217919477177e+165,3.49884815390349e+304,2.81264605801398e-103,-4.15998965428112e-130,-1.3992296811156e+225,-6.18685414788122e-40
